judul,penerbit,tahun_terbit,tempat_terbit,pengarang,kategori,prediksi
Ensiklopedia Muhammad : Muhammad Sebagai Suami dan Ayah,Pelangi Mizan,2015,Bandung,Afzalur Rahman,AGAMA,agama
Ensiklopedia Tokoh Muslim : potret perjalanan hidup muslim terkemuka dari zaman klasik hingga kontemporer,Salemba Empat,2010,Jakarta,Suhartono RudyIlyas Wirawan B,AGAMA,agama
Fikih Wanita: panduan ibadah wanita lengkap & praktis,Dian Rakyat,2006,Jakarta,Rosmanto,AGAMA,kebidanan
Goresan Penaku : Oase di Tengah Teriknya Sahara Kehidupan,Politeknik Harapan Bersama Tegal,2020,Tegal,Miftakhul Huda M KomAhmad Maulana S KomIlham M YusufMoh  Syaeful AnamSusilo Budi Utomo,AGAMA,laporan pkm
Gue Cinta Rasul,Politeknik Harapan Bersama Tegal,2017,Tegal,Indrawati Gina PujiKhuriyah KhikmatulIrawan Pudja Harjana STIda Afriliana ST M Kom,AGAMA,mesin
Hakekat Takut dan Harapan,Komunitas Sastrawan Tegalan,2019,Tegal,Setiawan Lanang,AGAMA,textbook
Inilah Alasan Rasullah SAW Menganjurkan Puasa Sunah,Politeknik Harapan Bersama Tegal,2014,Tegal,Ady Ragil Sapto,AGAMA,laporan kp
Install Ulang Sholatmu,Politeknik Harapan Bersama Tegal,2018,Tegal,Arfan Haqiqi Sulasmoro M KomChomarulloh Moh IchamRamadhani Aji Nur Zahrun,AGAMA,manajemen & bisnis
ISLAM,POM,2008,Jakarta,POM,AGAMA,referensi
"Kalau Udah Cocok, Lanjutin Aja! : kriteria cowok shalih yang layak jadi imammu",Politeknik Harapan Bersama Tegal,2018,Tegal,Much  Sobri Sungkar M KomMuh  Nana Aviciena S PdBarokah Amin,AGAMA,manajemen & bisnis
Business A Changing World Ninth Edition,McGraw Hill,2011,New York,O C  FerrellHirt Geoffrey A Ferrell Linda,AKUNTANSI,perhotelan
Business Economics And Managerial Decision Making : aplikasi teori ekonomi dan pengambilan keputusan manajerial dalam dunia bisnis,McGraw-Hill,2014,New York,Hirt Geoffrey A Ferrell LindaO C Ferrell,AKUNTANSI,manajemen & bisnis
Business Research Methods Twelfth Edition,PT Remaja Rosdakarya,2017,Jakarta,Yudi Pramudiana,AKUNTANSI,akuntansi
Cara Mudah Belajar Akuntansi Edisi 2 Buku 1,Politeknik Harapan Bersama Tegal,2018,Tegal,Eko Budihartono ST M KomShintia Aristia AnggiaGunandi Akhmad Syafi'iSyarifudin Dayu Alif,AKUNTANSI,akuntansi
Cara Mudah Membuat Pembukuan Sederhana,Elex Media Komputindo,2018,Jakarta,Ismayani Ani,AKUNTANSI,komputer
Cara mudah menghitung pajak penghasilan anda,PT. Grasindo,2017,Jakarta,Hery,AKUNTANSI,umum
Cata mudah Menghitung PPh Badan dengan Undang-Undang,Karisma Publishing Group,2012,Jakarta,Toy Eugene C ,AKUNTANSI,referensi
Ciptakan Mesin Uangmu: step by step memulai bisnismu sendiri,Media Pressindo,2012,Yogyakarta,Maya Sophie,AKUNTANSI,informatika
Computer Accounting With Quickbooks 2011,Graha Ilmu,2013,Yogyakarta,Hendriati Lucia,AKUNTANSI,akuntansi
Consumer Behavior : building marketing strategy (Twelfth Edition),Cakrawala Ilmu,2018,Jakarta,Imam Baehaqi,AKUNTANSI,manajemen & bisnis
Consumer Behavior : perilaku konsumen dan strategi pemasaran (Edisi 4 Jilid 2),FEB Univeritas Indonesia,2015,Indonesia,FEB Universitas Indonesia,AKUNTANSI,farmasi
Sehari mahir berbahasa Jepang,Penerbit ITB,2015,Bandung,Agoes Goeswin,Textbook,agama
Sehari mahir berbahasa Jerman,Pustaka Pelajar,2013,Yogyakarta,Fudholi AchmadHadisoewignyo Lannie,Textbook,umum
Simple fun and easy : Percakapan Bahasa Korea,Elex Media Komputindo,2013,Jakarta,Aditya Salman,Textbook,komputer
Simple fun and easy : Percakapan Bahasa Mandarin,PT. Gramedia Pustaka Utama,2007,Jakarta,Kartajaya Hermawan,Textbook,referensi
Smart and simple memahami tenses,Politeknik Harapan bersama,2021,Tegal,apt  Rizki Febriyanti M FarmWilda Amananti S Pd  M SiAmalia Nur Hidayah,Textbook,perhotelan
Sosiolinguistik dalam pengajaran bahasa berbasis multikultural: teori dan praktik penelitian,Politeknik Harapan Bersama Tegal,2016,Tegal,Kartiko MuhammadM  WiyugoMurniati SriAmaliani Syifa Novia,Textbook,informatika
Ayah ... : kisah Buya Hamka,Arcan,2006,Jakarta,Gomez Joan,Textbook,fiksi
BJ Habibie,Erlangga,2007,Jakarta,Griffin Ricky W Ebert Ronald J ,Textbook,akuntansi
Cerita Azra,Kanisius,2011,Yogyakarta,Wijoyo Yosef,Textbook,referensi
Harus Bisa ! Seni Memimpin Ala SBY,Komunitas Sastrawan Tegaan,2019,Tegal,Setiawan Lanang,Textbook,textbook
Kelistrikan Industri,Politeknik Harapan Bersama Tegal,2019,Tegal,Aldi Budi Riyanta S Si MTAnggy Rima Putri M Farm AptKhasanah Mamnun,ELEKTRONIKA,laporan pkm
Kendali Sistem Tenaga Listrik dengan Matlab,Rapha Publishing,2016,Yogyakarta,Riksani Ria,ELEKTRONIKA,elektronika
Keterampilan Kejuruan Teknik Elektronika,Pustaka Baru Press,2019,Yogyakarta,Fitriana YuniAndriyani Ari,ELEKTRONIKA,elektronika
Keterampilan Kejuruan Teknik Listrik,Trans Info Media,2014,Jakarta,Elmeida Ika FitriaFirdaus Siska,ELEKTRONIKA,kebidanan
Komunikasi Elektronika,salemba Medika,2009,Jakarta,Yulifah RitaYuswanto Tri Johan Agus,ELEKTRONIKA,umum
Komunikasi Elektronika Ed.3 Jil.2,Nuha Medika,2009,Yogyakarta,Wulandari Diah,ELEKTRONIKA,farmasi
Konsep Dasar Teknik Elektronika kelistrikan,Parama Ilmu,2017,Jakarta,Ngalimun,ELEKTRONIKA,elektronika
Listrik Magnet Penyelesaian Soal-soal,maxikom,2005,Palembang,Chandra,ELEKTRONIKA,teknik
Medan Elektromagnetik : teori dan contoh soal,Maxicom,2004,Palembang,Alkaff M Firdaus,ELEKTRONIKA,komputer
Medan elektromagnetika,Andi,2017,Yogyakarta,R H  Sianipar,ELEKTRONIKA,mesin
Medan Elektromagnetika Terapan,Andi,2017,Yogyakarta,R H  Sianipar,ELEKTRONIKA,mesin
Dasar-dasar Mikrobiologi Makanan di Bidang Gizi & Kesehatan,PT. Grasindo,2009,Jakarta,Sugiono AriefPambudi Rilo,FARMASI,kesehatan
Dasar-dasar Pengobatan Cina,BPFE,2011,Yogyakarta,Riyanto Bambang,FARMASI,akuntansi
Desain Molekul BIOGETIKAHP : Obat Khasiat Ganda sebagai Antibiotika dan Analgetika,Politeknik Harapan Bersama Tegal,2018,Tegal,M Taufik Qurrohman M PdAndre Budhi Hendrawan STRasyid H Abdurrahman,FARMASI,laporan pkm
Disolusi & Pelepasan Obat in Vitro,Pyramedia,2010,Yogyakarta,Alifah Umi,FARMASI,farmasi
DOI Data Obat di Indonesia,Andi,2016,Yogyakarta,Utomo Eko Priyo,FARMASI,farmasi
Drug Formulation Manual,Pakar Raya,2004,Bandung,The Math Forum,FARMASI,referensi
Drug Interaction Facts (Fifth Edition),Diva Press,2017,Yogyakarta,Kuswanto Redy,FARMASI,textbook
Enkapsulasi Farmasetik (SFI-5),Kencana,2013,Jakarta,Muhammad Yaumi,FARMASI,manajemen & bisnis
Ensiklopedi Tanaman Obat Indonesia,Penerbit ITB,2010,Bandung,Agoes Goeswin,FARMASI,agama
Esensial Antibiotik,Politeknik Harapan Bersama Tegal,2017,Tegal,Setiawan AjiMohammad Humam M KomRamadhani  GaluhAris WinarsoS Kom,FARMASI,laporan kp
Etika Farmasi dalam Islam,Politeknik Harapan Bersama Tegal,2014,Jakarta,Brooks Leonard JDunn Paul,FARMASI,akuntansi
Membaca Metafora : antologi cerita pendek pelajar SLTA Kota Tegal,Elex Media Komputindo,2003,Jakarta,Chandra Ian K,FIKSI,komputer
Mencarimu,CV. Trans  Info Media,2010,Jakarta,Tamher Sayuti,FIKSI,kebidanan
Menemani Setiap Detik Rasa Sepi,Politeknik Harapan Bersama Tegal,2017,Tegal,Yerry Febrian S M KomSalsabila Nova Aulia,FIKSI,laporan kkl
Menjadi Ibu itu Seruu!!,Elex Media Komputindo,2004,Jakarta,Rafiudin Rahmat,FIKSI,komputer
My Princess,Andi,2009,Yogyakarta,PurwantoHeri,FIKSI,fiksi
"Negeri 5 menara  man jadda wajada""""",Elex Media Komputindo,2005,Jakarta,Alam M Agus J,FIKSI,informatika
Nembak itu seru !!,Diva Press,2007,Yogyakarta,Noer Anfika,FIKSI,textbook
"Notes to You : she loves him, he loves her not",Komunitas Sastrawan Tegalan,2019,Tegal,Setiawan Lanang,FIKSI,textbook
Painful Love,Politeknik Harapan Bersama Tegal,2017,Tegal,Albani Naufal HanifWahyudin Bakti NurRijaluddin Mohammad RizkiAstriyani Winda Komala,FIKSI,fiksi
Parfum Langit Ketujuh : antologi cerita pendek cerpenis Kota Tegal,Politeknik Harapan Bersama Tegal,2013,Tegal,Mulyadi,FIKSI,fiksi
Perempuan Cahaya,Politeknik Harapan Bersama Tegal,2018,Tegal,Maulana IrfanDavid Bani Adam SH MHM AdhityaM Rizal AzkyKhalimatussadiyah,FIKSI,teknik
